"0","#outliers <- boxplot(df_cleaned$you_tube_likes, ylab = ""YT Likes"")$out"
"0","#df_cleaned_no_out <- df_cleaned[-which(df_cleaned$you_tube_likes %in% outliers | is.na(df_cleaned$you_tube_likes)),]"
"0","yt_lm_no_out <- lm(you_tube_likes ~ you_tube_views, data = df_cleaned_no_out)"
"0","summary(yt_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = you_tube_likes ~ you_tube_views, data = df_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-41159451 "
"1","  -714175 "
"1","  -484235 "
"1","   229979 "
"1"," 47158209 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 7.345e+05"
"1","  4.465e+04"
"1","   16.45"
"1","   <2e-16"
"1"," ***"
"1","
you_tube_views"
"1"," 5.464e-03"
"1","  5.526e-05"
"1","   98.88"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2536000"
"1"," "
"1","on"
"1"," "
"1","4283"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","315 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6954"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6953"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9777"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4283"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
